unique_name,strongs,founder,people_group,location,bcv_id
Alemeth@Jos.21.18,H5964G,,,"@31.828406,35.287637",jos.21.18
Alexandria@Act.6.9,G0222,,,"@31.2278414761719,29.9569242709775",act.6.9
Allammelech@Jos.19.26,H0487,,,"@32.97829,35.182915",jos.19.26
Allon@Jos.19.33,H0438G,Word sometimes translated as a place,,"@0,14z",jos.19.33
Allon-bacuth@Gen.35.8,H0439,,,"@31.93053920580005,35.22103274923676",gen.35.8
Alush@Num.33.13,H0442,,,"@28.770015,33.400460",num.33.13
Amad@Jos.19.26,H6008,,,"@33.019337,35.173644",jos.19.26
Amalek@Gen.14.7,H6002G,Amalek@Gen.36.12,Amalekite,"@30.659770,34.835554",gen.14.7
Amam@Jos.15.26,H0538,,,"@31.162327,35.057114",jos.15.26
Amana@Sng.4.8,H0549G,,,"@33.681370,36.055039",sng.4.8
Amaw@Num.22.5,H5971J,,,"@36.654616,38.068879",num.22.5
Ammah@2Sa.2.24,H0522,,,"@31.869005,35.343177",2sa.2.24
Ammon@Deu.2.19,H5983,,,"@31.95018855468469,35.92413135872749",deu.2.19
Amphipolis@Act.17.1,G0295,,,"@40.82322547229525,23.83863142894023",act.17.1
Anab@Jos.11.21,H6024,,,"@31.403888,34.944185",jos.11.21
Anaharath@Jos.19.19,H0588,,,"@32.607039,35.397389",jos.19.19
Ananiah@Neh.11.32,H6055H,,,"@31.832910,35.219683",neh.11.32
Anathoth@Jos.21.18,H6068G,,,"@31.81291276898118,35.26349894226843",jos.21.18
Angle@2Ch.26.9,H4740G,,,"@31.777444,35.234935",2ch.26.9
Anim@Jos.15.50,H6044,,,"@31.373521,35.074552",jos.15.50
Antioch@Act.6.5,G0490G,,,"@36.20233087051257,36.16238775165068",act.6.5
Antioch@Act.13.14,G0490H,,,"@38.31643056393041,31.17948683048973",act.13.14
Antipatris@Act.23.31,G0494,,,"@32.10043792968003,34.94650938910333",act.23.31
Aphek@Jos.12.18,H0663G,,,"@32.1047126614992,34.93197921211777",jos.12.18
Aphek@Jos.13.4,H0663H,,,"@34.066067,35.865801",jos.13.4
Aphek@1Ki.20.26,H0663I,,,"@32.77826806589006,35.69874935270775",1ki.20.26
Apollonia@Act.17.1,G0624,,,"@40.58763251343323,23.35335168557556",act.17.1
Ar@Num.21.15,H6144,,,"@31.44980942220132,35.59395836278803",num.21.15
Arab@Jos.15.52,H0694,,,"@31.450746,35.045648",jos.15.52
Arabah@Deu.1.1,H6160G,,,"@32.029676,35.520995",deu.1.1
Arabia@2Sa.23.35,H6152B,,,"@27.4,37.7",2sa.23.35
Arad@Num.21.1,H6166A,Arad@1Ch.8.15,,"@31.28098170907087,35.12636584365214",num.21.1
Aram-maacah@1Ch.19.6,H0758K,,,"@33.2,36.5",1ch.19.6
Aram-naharaim@Psa.60.1,H0763H,,,"@35.1,42.0",psa.60.1
Aram-zobah@Psa.60.1,H0760,,,"@33.519299,36.31344999999999",psa.60.1
Ararat@Gen.8.4,H0780,,,"@39.70289295384448,44.29818047261773",gen.8.4
Areopagus@Act.17.19,G0697,,,"@37.98333333333333,23.73333333333333",act.17.19
Argob@Deu.3.4,H0709G,,,"@33.144,36.136",deu.3.4
Arnon@Num.21.13,H0769,,,"@31.428800,35.677009",num.21.13
Aroer@Num.32.34,H6177G,,,"@31.9617,35.9115",num.32.34
Aroer@Deu.2.36,H6177H,,,"@31.47109529828131,35.82200331579328",deu.2.36
Aroer@1Sa.30.28,H6177I,,,"@31.14893187321126,34.9848522498051",1sa.30.28
Arpad@2Ki.18.34,H0774,,,"@35.136204,36.749488",2ki.18.34
Arubboth@1Ki.4.10,H0700,,,"@31.68123465358001,34.97639817516712",1ki.4.10
Arumah@Jdg.9.41,H0725,,,"@32.154887,35.318192",jdg.9.41
Arvad@Ezk.27.8,H0719,,,"@34.856082,35.858485",ezk.27.8
Ashan@Jos.15.42,H6228,,,"@31.8099,34.9365",jos.15.42
Ashdod@Jos.11.22,H0795,,,"@31.80299971086164,34.6351145939134",jos.11.22
Ashkelon@Jos.13.3,H0831,,,"@31.66240510553615,34.54722773494757",jos.13.3
Ashkenaz@Jer.51.27,H0813H,,,"@40.6,44.6",jer.51.27
Ashnah@Jos.15.33,H0823,,,"@31.8099,34.9365",jos.15.33
Ashtaroth@Deu.1.4,H6252,,,"@32.8333333333,36.0166666667",deu.1.4
Ashteroth-karnaim@Gen.14.5,H6255,,,"@32.7666666667,36.0166666667",gen.14.5
Asia@Act.2.9,G0773,,,"@39.23,32.73",act.2.9
Assos@Act.20.13,G0789,,,"@39.48955031303715,26.33586734239906",act.20.13
Assyria@Gen.2.14,H0804G,Asshur@Gen.10.11,,"@36.359410,43.152887",gen.2.14
Atad@Gen.50.10,H0329G,,,"@0,14z",gen.50.10
Ataroth@Num.32.3,H5852G,,,"@31.60000000000001,35.7",num.32.3
Ataroth@Jos.16.2,H5852H,,,"@31.85891795409998,35.12831317484221",jos.16.2
Ataroth-addar@Jos.16.5,H5853,,,"@31.85891795409998,35.12831317484221",jos.16.5
Athach@1Sa.30.30,H6269,,,"@0,14z",1sa.30.30
Atharim@Num.21.1,H0871,,,"@30.880918,34.630620",num.21.1
Athens@Act.17.15,G0116,,,"@37.98333333333333,23.73333333333333",act.17.15
Atroth-beth-joab@1Ch.2.54,H5854,,,"@0,14z",1ch.2.54
Atroth-shophan@Num.32.35,H5855,,,"@31.9617,35.9115",num.32.35
Attalia@Act.14.25,G0825,,,"@36.88082580070078,30.69456557778969",act.14.25
Aven_Valley@Amo.1.5,H0206G,,,"@34.006944,36.203889",amo.1.5
Avith@Gen.36.35,H5762,,,"@30.734691,35.606250",gen.36.35
Ivvah@2Ki.17.24,H5755,,,"@34.467725,41.964955",2ki.17.24
Avvim@Jos.18.23,H5761H,,,"@31.53577362133176,35.09409986578734",jos.18.23
Azal@Zec.14.5,H0682B,,,"@31.77809503341373,35.2471976093501",zec.14.5
Azekah@Jos.10.10,H5825,,,"@31.70063856043753,34.93618589974822",jos.10.10
Azmon@Num.34.4,H6111,,,"@30.958506,34.380500",num.34.4
Aznoth-tabor@Jos.19.34,H0243,,,"@32.68695640243183,35.39091304299688",jos.19.34
Baalah@Jos.15.29,H1173H,,,"@31.24495217357714,34.8408885849849",jos.15.29
Baalah_Mount@Jos.15.11,H1173G,,,"@31.865518,34.746856",jos.15.11
Baalath@Jos.19.44,H1191G,,,"@31.927451,35.055378",jos.19.44
Baalath@1Ki.9.18,H1191H,,,"@31.927451,35.055378",1ki.9.18
Baalath-beer@Jos.19.8,H1192,,,"@32.049953,35.733402",jos.19.8
Baal-hazor@2Sa.13.23,H1178,,,"@31.979434,35.279229",2sa.13.23
Baal-meon@Num.32.3,H1186,,,"@31.679454,35.734892",num.32.3
Baal-perazim@2Sa.5.20,H1188,,,"@31.756332,35.223059",2sa.5.20
Baal-shalishah@2Ki.4.42,H1190,,,"@32.029737,35.222604",2ki.4.42
Baal-tamar@Jdg.20.33,H1193,,,"@31.82378102460309,35.23100936128631",jdg.20.33
Baal-zephon@Exo.14.2,H1189,,,"@29.938441,32.395473",exo.14.2
Babylon@Gen.10.10,H0894,,,"@32.53650368616845,44.42088287373876",gen.10.10
Bahurim@2Sa.3.16,H0980,,,"@31.824736,35.388486",2sa.3.16
Bajith@Isa.15.2,H1006,Word sometimes translated as a place,,"@31.49684513710609,35.78284105296996",isa.15.2
Balah@Jos.19.3,H1088,,,"@31.24495217357714,34.8408885849849",jos.19.3
Bamoth@Num.21.19,H1120G,,,"@31.76503129703305,35.71856575741812",num.21.19
Bamoth-baal@Num.22.41,H1120H,,,"@31.76503129703305,35.71856575741812",num.22.41
Bashan@Num.21.33,H1316,,,"@32.80007552505443,35.93730130476259",num.21.33
Bath-rabbim@Sng.7.4,H1337,,,"@31.80052000870321,35.80901866717255",sng.7.4
Beautiful_Gate@Act.3.2,G5611,,,"@31.777444,35.234935",act.3.2
Beer@Num.21.16,H0876G,,,"@30.998062,35.498547",num.21.16
Beer-elim@Isa.15.8,H0879,,,"@30.998062,35.498547",isa.15.8
Beer-lahai-roi@Gen.16.14,H0883,,,"@30.68771281376111,34.49479554246946",gen.16.14
Beeroth@Jos.9.17,H0881G,,,"@31.90007449127097,35.21668800602465",jos.9.17
Beersheba@Gen.21.14,H0884,,,"@31.24495217357714,34.8408885849849",gen.21.14
Bene-berak@Jos.19.45,H1139,,,"@32.035782,34.827108",jos.19.45
Bene-jaakan@Num.33.31,H1142G,,,"@30.317396,35.407152",num.33.31
Benjamin_Gate@Jer.20.2,H1144L,,,"@31.777444,35.234935",jer.20.2
Benjamin_Gate@Zec.14.10,H1144M,,,"@31.777444,35.234935",zec.14.10
Beracah_Valley@2Ch.20.26,H1294H,,,"@31.610650,35.165648",2ch.20.26
Berea@Act.17.10,G0960,,,"@40.5167,22.2",act.17.10
Bered@Gen.16.14,H1260G,,,"@30.68771281376111,34.49479554246946",gen.16.14
Berothah@2Sa.8.8,H1268A,,,"@33.931480,36.152049",2sa.8.8
Besor@1Sa.30.9,H1308,,,"@31.398056,34.436667",1sa.30.9
Betah@2Sa.8.8,H0984,,,"@33.931480,36.152049",2sa.8.8
Beten@Jos.19.25,H0991,,,"@32.934736,35.270799",jos.19.25
Beth-anath@Jos.19.38,H1043,,,"@33.146864,35.427134",jos.19.38
Beth-anoth@Jos.15.59,H1042,,,"@31.558456,35.124483",jos.15.59
Bethany@Mat.21.17,G0963,,,"@31.77166591433378,35.26212203964414",mat.21.17
Bethany@Jdg.7.24,H1012,,,"@31.8363211491438,35.55260017422344",jdg.7.24
Beth-arabah@Jos.15.6,H1026,,,"@31.843320,35.506490",jos.15.6
Beth-arbel@Hos.10.14,H1009,,,"@32.56101132918748,35.84782996762625",hos.10.14
Beth-ashbea@1Ch.4.21,H1004G,,,"@0,14z",1ch.4.21
Beth-Ashtoreth@1Sa.31.10,H1045,,,,1sa.31.10
Beth-aven@Jos.7.2,H1007,,,"@31.89571707979081,35.25309824700233",jos.7.2
Beth-azmaveth@Ezr.2.24,H1041,,,"@31.834203,35.260706",ezr.2.24
Beth-biri@1Ch.4.31,H1011,,,"@31.391668,34.940502",1ch.4.31
Beth-car@1Sa.7.11,H1033,,,"@31.83273947023218,35.1801628605877",1sa.7.11
Beth-dagon@Jos.15.41,H1016G,,,"@31.908,34.775",jos.15.41
Beth-dagon@Jos.19.27,H1016H,,,"@32.899561,35.107928",jos.19.27
Beth-eden@Amo.1.5,H1040,,,"@33.519299,36.31344999999999",amo.1.5
Beth-eked@2Ki.10.12,H1044,,,"@32.5559631396043,35.33078927843792",2ki.10.12
Bethel@Gen.12.8,H1008G,,,"@31.93053920580005,35.22103274923676",gen.12.8
Bethel@Jos.12.16,H1008H,,,"@32.049953,35.733402",jos.12.16
Beth-emek@Jos.19.27,H1025,,,"@32.978855,35.167096",jos.19.27
Bether_Mountain@Sng.2.17,H1336,Word sometimes translated as a place,,"@0,14z",sng.2.17
Bethesda@Jhn.5.2,G0964,,,"@31.777444,35.234935",jhn.5.2
Beth-ezel@Mic.1.11,H1018,,,"@31.743719,34.694006",mic.1.11
Beth-gader@1Ch.2.51,H1013,,,"@0,14z",1ch.2.51
Beth-gamul@Jer.48.23,H1014,,,"@31.519692,35.844714",jer.48.23
Beth-haccherem@Neh.3.14,H1021,,,"@31.665911,35.241516",neh.3.14
Beth-haggan@2Ki.9.27,H1004H,,,"@32.58418313614938,35.18229165870594",2ki.9.27
Beth-haram@Jos.13.27,H1027,,,"@31.816667,35.583333",jos.13.27
Beth-hoglah@Jos.15.6,H1031,,,"@31.837062,35.513151",jos.15.6
Beth-horon_Lower@Jos.16.3,H1032G,,,"@31.87892595986906,35.12356744466153",jos.16.3
Beth-horon_Upper@Jos.16.5,H1032H,,,"@31.85891795409998,35.12831317484221",jos.16.5
Beth-jeshimoth@Num.33.49,H1020,,,"@31.77691134657884,35.59865748950166",num.33.49
Beth-lebaoth@Jos.19.6,H1034,,,"@31.391668,34.940502",jos.19.6
Beth-merchak@2Sa.15.17,H1023,,,,2sa.15.17
Bethlehem@Gen.35.16,H1035G,,,"@31.70536129174666,35.21026630105202",gen.35.16
Bethlehem@Jos.19.15,H1035H,,,"@32.735379,35.189704",jos.19.15
Beth-millo@Jdg.9.6,H1037,,,"@32.21369123124062,35.2817986718367",jdg.9.6
Beth-nimrah@Num.32.36,H1039,,,"@31.900811,35.625693",num.32.36
Beth-pazzez@Jos.19.21,H1048,,,"@32.46349905885267,35.3036831926058",jos.19.21
Beth-pelet@Jos.15.27,H1046,,,"@31.215418,34.942986",jos.15.27
Beth-peor@Deu.3.29,H1047,,,"@31.656099,35.711870",deu.3.29
Bethphage@Mat.21.1,G0967,,,"@31.79038300543012,35.25667232374259",mat.21.1
Beth-rehob@Jdg.18.28,H1050,,,"@33.219354,35.544122",jdg.18.28
Bethsaida@Mat.11.21,G0966,,,"@32.90784828392077,35.62697295608815",mat.11.21
Beth-shan@1Sa.31.10,H1052,,,"@32.5042384550589,35.50307739108582",1sa.31.10
Beth-shemesh@Jos.15.10,H1053G,,,"@31.75274835811488,34.97660913147738",jos.15.10
Beth-shemesh@Jos.19.22,H1053H,,,"@32.406430,35.504628",jos.19.22
Beth-shemesh@Jos.19.38,H1053I,,,"@33.146864,35.427134",jos.19.38
Beth-shittah@Jdg.7.22,H1029,,,"@32.552496,35.438257",jdg.7.22
Beth-tappuah@Jos.15.53,H1054,,,"@31.529730,35.050377",jos.15.53
Beth-togarmah@Ezk.27.14,H8425H,,,"@40.065539,45.036328",ezk.27.14
Bethuel@1Ch.4.30,H1328B,,,"@32.049953,35.733402",1ch.4.30
Bethul@Jos.19.4,H1329,,,"@32.049953,35.733402",jos.19.4
Beth-zur@Jos.15.58,H1049,,,"@31.596107,35.102620",jos.15.58
Betonim@Jos.13.26,H0993,,,"@32.010500,35.706297",jos.13.26
Bezek@Jdg.1.4,H0966G,,,"@31.898029,34.952878",jdg.1.4
Bezek@1Sa.11.8,H0966H,,,"@32.3667,35.4",1sa.11.8
Bezer@Deu.4.43,H1221G,,,"@32.51613740944529,36.48829075785014",deu.4.43
Bilhah@1Ch.4.29,H1090B,,,"@31.24495217357714,34.8408885849849",1ch.4.29
Bithron@2Sa.2.29,H1338,Word sometimes translated as a place,,"@0,14z",2sa.2.29
Bithynia@Act.16.7,G0978,,,"@40.905503,30.685778",act.16.7
Biziothiah@Jos.15.28,H0964,,,"@31.24495217357714,34.8408885849849",jos.15.28
Bor-ashan@1Sa.30.30,H3565,,,"@31.8099,34.9365",1sa.30.30
Bozez@1Sa.14.4,H0949,,,"@31.85716450320853,35.28714718824809",1sa.14.4
Bozkath@Jos.15.39,H1218,,,"@31.56485056116292,34.8467256730566",jos.15.39
Bozrah@Gen.36.33,H1224G,,,"@30.734691,35.606250",gen.36.33
Broad_Wall@Neh.3.8,H7342G,,,"@31.777444,35.234935",neh.3.8
Brook_of_Egypt@Num.34.5,H7883G,,,"@31.032047,33.854957",num.34.5
Brook_of_the_Arabah@Amo.6.14,H5158K,,,"@35.136204,36.749488",amo.6.14
Brook_of_the_Willows@Isa.15.7,H5158G,,,"@32.309099,35.559900",isa.15.7
Buz@Jer.25.23,H0938I,,,"@26.625139,37.919663",jer.25.23
Cabbon@Jos.15.40,H3522,,,"@31.5,34.7667",jos.15.40
Cabul@Jos.19.27,H3521G,,,"@32.865661,35.211814",jos.19.27
Cabul@1Ki.9.13,H3521H,,,"@32.865661,35.211814",1ki.9.13
Caesarea@Act.8.40,G2542H,,,"@32.499544608298,34.89218497556097",act.8.40
Caesarea_Philippi@Mat.16.13,G2542G,,,"@33.2480599128704,35.69463725353769",mat.16.13
Calah@Gen.10.11,H3625,,,"@36.142884,43.312178",gen.10.11
Caleb_Ephrathah@1Ch.2.24,H3613,,,"@0,14z",1ch.2.24
Calneh@Gen.10.10,H3641A,,,"@32.127213,45.229995",gen.10.10
Cana@Jos.19.28,H7071H,,,"@32.74701517958585,35.33877162058164",jos.19.28
Canaan@Gen.10.18,H3667A,Canaan@Gen.9.18,,"@31.69352950368834,34.84388288576839",gen.10.18
Capernaum@Mat.4.13,G2584,,,"@32.88059412581622,35.57515767479308",mat.4.13
Cappadocia@Act.2.9,G2587,,,"@36.731904,35.486302",act.2.9
Carchemish@2Ch.35.20,H3751,,,"@36.82928161099629,38.01576051001015",2ch.35.20
Carmel@Jos.12.22,H3760G,,,"@31.43333151674604,35.13333188530802",jos.12.22
Carmel_Mount@1Ki.18.19,H3760H,,,"@32.729350157734,35.04978957235391",1ki.18.19
Casiphia@Ezr.8.17,H3703,,,"@35.136204,36.749488",ezr.8.17
Cauda@Act.27.16,G2802,,,"@34.843510,24.091671",act.27.16
Cenchreae@Act.18.18,G2747,,,"@37.88460365000972,22.9933595701051",act.18.18
Chaldea@Gen.11.28,H3778,,,"@30.9620520474569,46.10374195774169",gen.11.28
Chebar@Ezk.1.1,H3529,,,"@33.159129,44.062930",ezk.1.1
Chephar-ammoni@Jos.18.24,H3723G,,,"@31.966667,35.250000",jos.18.24
Chephirah@Jos.9.17,H3716,,,"@31.836401,35.095272",jos.9.17
Cherith@1Ki.17.3,H3747,,,"@32.309099,35.559900",1ki.17.3
Cherub@Ezr.2.59,H3743,,,"@32.53650368616845,44.42088287373876",ezr.2.59
Chesalon@Jos.15.10,H3693,,,"@31.781049,35.051130",jos.15.10
Chesil@Jos.15.30,H3686,,,"@32.049953,35.733402",jos.15.30
Chesulloth@Jos.19.18,H3694,,,"@32.683231,35.324694",jos.19.18
Chilmad@Ezk.27.23,H3638,,,"@36.359410,43.152887",ezk.27.23
Chinnereth@Jos.19.35,H3672I,,,"@32.80677585520321,35.58936052679091",jos.19.35
Chinneroth@Jos.11.2,H3672H,,,"@32.80677585520321,35.58936052679091",jos.11.2
Chios@Act.20.15,G5508,,,"@38.444840,26.063302",act.20.15
Chitlish@Jos.15.40,H3798,,,"@31.823337,34.777779",jos.15.40
Chorazin@Mat.11.21,G5523,,,"@32.90909168933021,35.55292324144203",mat.11.21
Cilicia@Act.6.9,G2791,,,"@36.91802695356275,34.89153398422567",act.6.9
City_of_Salt@Jos.15.62,H5898,,,"@31.46152536164766,35.39241108242345",jos.15.62
Cnidus@Act.27.7,G2834,,,"@36.68502255790917,27.37439432376754",act.27.7
Colossae@Col.1.2,G2857G,,,"@37.78333333333333,29.25",col.1.2
Corban@Mat.27.6,G2878,,,"@31.777444,35.234935",mat.27.6
Corinth@Act.18.1,G2882,,,"@37.9059573586561,22.87788175588845",act.18.1
Corner_Gate@2Ki.14.13,H6438G,,,"@31.777444,35.234935",2ki.14.13
Cos@Act.21.1,G2972,,,"@36.80467006054953,27.08994040521288",act.21.1
Crete@Deu.2.23,H3731,,,"@35.171239,25.007204",deu.2.23
Cush@Gen.2.13,H3568A,Cush@Gen.10.6,,"@21.959788,31.343557",gen.2.13
Cushan@Hab.3.7,H3572,,,"@21.959788,31.343557",hab.3.7
Cuthah@2Ki.17.30,H3575,,,"@32.733333,44.666667",2ki.17.30
Cyprus@Num.24.24,H3794H,Kittim@Gen.10.4,,"@35.018306,33.207693",num.24.24
Cyrene@Mat.27.32,G2956,,,"@32.824979,21.858301",mat.27.32
Dabbesheth@Jos.19.11,H1708,,,"@33.000000,35.266682",jos.19.11
Daberath@Jos.19.12,H1705,,,"@32.69171267584284,35.37171031061986",jos.19.12
Dalmatia@2Ti.4.10,G1149,,,"@43.515484,16.071538",2ti.4.10
Damascus@Gen.14.15,H1834,,,"@33.519299,36.31344999999999",gen.14.15
Dan@Gen.14.14,H1835G,Dan@Gen.30.6,,"@33.24865997897308,35.65248345039043",gen.14.14
Dannah@Jos.15.49,H1837,,,"@31.561025,34.975472",jos.15.49
Debir@Jos.10.38,H1688A,,,"@31.41666959977098,34.96667012280085",jos.10.38
Debir@Jos.15.7,H1688G,,,"@31.816662,35.349994",jos.15.7
Decapolis@Mat.4.25,G1179,,,"@33.519299,36.31344999999999",mat.4.25
Dedan@Jer.25.23,H1719A,Dedan@Jer.25.23,,"@26.625139,37.919663",jer.25.23
Derbe@Act.14.6,G1190,,,"@37.35092016962404,33.27141769926378",act.14.6
Diblathaim@Num.33.46,H5963,,,"@31.49684513710609,35.78284105296996",num.33.46
Dibon@Num.21.30,H1769G,,,"@31.49684513710609,35.78284105296996",num.21.30
Dibon@Neh.11.25,H1769H,,,"@31.1858,34.96745",neh.11.25
Dilean@Jos.15.38,H1810,,,"@31.56485056116292,34.8467256730566",jos.15.38
Dimnah@Jos.21.35,H1829,,,"@32.781808,35.321364",jos.21.35
Dimonah@Jos.15.22,H1776,,,"@31.1858,34.96745",jos.15.22
Dinhabah@Gen.36.32,H1838,,,"@30.336614,35.529889",gen.36.32
Diviners'_Oak@Jdg.9.37,H6049G,,,"@32.21369123124062,35.2817986718367",jdg.9.37
Dizahab@Deu.1.1,H1774,,,"@28.507836,34.516339",deu.1.1
Dophkah@Num.33.12,H1850,,,"@28.770015,33.400460",num.33.12
Dor@Jos.12.23,H1756G,,,"@32.61323618394521,34.91889683434057",jos.12.23
Dothan@Gen.37.17,H1886,,,"@32.42064338380848,35.18019829952955",gen.37.17
Dragon_Spring@Neh.2.13,H8577B,,,"@31.777444,35.234935",neh.2.13
Dumah@Isa.21.11,H1746H,,,"@27.4,37.7",isa.21.11
Dumah@Jos.15.52,H7316G,,,"@31.438270,34.982762",jos.15.52
Dung_Gate@Neh.2.13,H0830G,,,"@31.777444,35.234935",neh.2.13
Dura@Dan.3.1,H1757,,,"@32.53650368616845,44.42088287373876",dan.3.1
East@Jdg.6.3,H6924A,,,"@31.95018855468469,35.92413135872749",jdg.6.3
East_Gate@Neh.3.29,H4217G,,,"@31.777444,35.234935",neh.3.29
Ebal_Mount@Deu.11.29,H5858C,,,"@32.23293813761263,35.27304180036391",deu.11.29
Ebenezer@1Sa.4.1,H0072,,,"@31.83273947023218,35.1801628605877",1sa.4.1
Ebez@Jos.19.20,H0077,,,"@32.261621,35.328129",jos.19.20
Ecbatana@Ezr.6.2,H0307,,,"@34.798311,48.514966",ezr.6.2
Eden@2Ki.19.12,H5729,,,"@0,14z",2ki.19.12
Eden@Gen.2.8,H5731B,,,"@0,14z",gen.2.8
Eder@Jos.15.21,H5740B,,,"@31.1858,34.96745",jos.15.21
Edom@Gen.36.40,H0123G,,,"@30.734691,35.606250",gen.36.40
Edrei@Num.21.33,H0154,,,"@32.62413707696097,36.09899663593119",num.21.33
Eglaim@Isa.15.8,H0097,,,"@30.998062,35.498547",isa.15.8
Eglath-shelishiyah@Isa.15.5,H5697B,,,"@0,14z",isa.15.5
Eglon@Jos.10.3,H5700G,,,"@31.5,34.7667",jos.10.3
Egypt@Gen.12.10,H4714G,Egypt@Gen.10.6,,"@30.108086,31.338220",gen.12.10
Egypt_Sea@Isa.11.15,H4714I,,,"@27.088473,34.771729",isa.11.15
Ekron@Jos.13.3,H6138,,,"@31.77761410537458,34.85214575880509",jos.13.3
Elah_Valley@1Sa.17.2,H0425L,,,"@31.690629,34.963136",1sa.17.2
Elam@Gen.14.1,H5867A,Elam@Gen.10.22,,"@32.18919123705116,48.25788647687722",gen.14.1
Elath@Deu.2.8,H0359A,,,"@29.528502,35.005732",deu.2.8
Elealeh@Num.32.3,H0500,,,"@31.813796,35.824275",num.32.3
Elim@Exo.15.27,H0362,,,"@29.306194,32.980924",exo.15.27
Elkosh@Nam.1.1,H0512,"Place, home of Nahum",,"@0,14z",nam.1.1
Ellasar@Gen.14.1,H0495,,,"@37.056944,40.997222",gen.14.1
Elon@Jos.19.43,H0356I,,,"@31.973818,35.116531",jos.19.43
Elonbeth-hanan@1Ki.4.9,H0358,,,"@31.852593,35.109078",1ki.4.9
El-paran@Gen.14.6,H0364,,,"@29.151667,33.541944",gen.14.6
Eltekeh@Jos.19.44,H0514,,,"@31.869521,35.066880",jos.19.44
Eltekon@Jos.15.59,H0515,,,"@31.660570,34.995406",jos.15.59
Eltolad@Jos.15.30,H0513,,,"@32.049953,35.733402",jos.15.30
Emek-keziz@Jos.18.21,H6010J,,,"@31.837062,35.513151",jos.18.21
Emmaus@Luk.24.13,G1695,,,"@31.83945022372554,34.9895293285359",luk.24.13
Enaim@Gen.38.14,H5879G,,,"@31.784368,34.909680",gen.38.14
Enam@Jos.15.34,H5879H,,,"@32.15,35.1260",jos.15.34
En-dor@Jos.17.11,H5874,,,"@32.62570020915744,35.38566744418715",jos.17.11
Eneglaim@Ezk.47.10,H5882,,,"@30.998062,35.498547",ezk.47.10
En-gannim@Jos.15.34,H5873G,,,"@31.750000,34.950106",jos.15.34
En-gannim@Jos.19.21,H5873H,,,"@32.46349905885267,35.3036831926058",jos.19.21
Engedi@Jos.15.62,H5872,,,"@31.46152536164766,35.39241108242345",jos.15.62
